,id,preds
1034,6907,0.5358571410179138
1035,6908,0.5222766995429993
1036,6909,0.6075178980827332
1037,6911,0.527732253074646
1038,6917,0.5502369403839111
1039,6918,0.4425634443759918
1040,6921,0.4961296617984772
1041,6933,0.5430125594139099
1042,6949,0.5397362112998962
1043,6953,0.45413684844970703
1044,6955,0.5316898822784424
1045,6958,0.47741904854774475
1046,6978,0.6198792457580566
1047,6990,0.5825505256652832
1048,6993,0.5312022566795349
1049,7000,0.5597366690635681
1050,7011,0.47904348373413086
1051,7018,0.45205190777778625
1052,7026,0.4792332053184509
1053,7038,0.6242774724960327
1054,7047,0.5819618701934814
1055,7054,0.424465149641037
1056,7061,0.46731531620025635
1057,7068,0.4775182008743286
1058,7071,0.5499098300933838
1059,7075,0.4862973690032959
1060,7094,0.4832433760166168
1061,7102,0.5896949172019958
1062,7107,0.4652256667613983
1063,7117,0.4949917197227478
1064,7136,0.4868459105491638
1065,7139,0.5967174172401428
1066,7141,0.6932033896446228
1067,7145,0.5034957528114319
1068,7164,0.55675208568573
1069,7170,0.4690190851688385
1070,7187,0.5069954991340637
1071,7190,0.6020872592926025
1072,7213,0.4983992874622345
1073,7223,0.5079009532928467
1074,7230,0.4779013991355896
1075,7232,0.4119844436645508
1076,7242,0.5500645041465759
1077,7259,0.5271233916282654
1078,7262,0.4645359218120575
1079,7276,0.42775434255599976
1080,7278,0.5304734706878662
1081,7280,0.5755940675735474
1082,7290,0.5503982901573181
1083,7296,0.5425311326980591
1084,7302,0.5088625550270081
1085,7306,0.6052348017692566
1086,7314,0.45591816306114197
1087,7319,0.4842648506164551
1088,7323,0.6550067067146301
1089,7325,0.5328424572944641
1090,7328,0.5029618740081787
1091,7352,0.48863765597343445
1092,7354,0.5340378284454346
1093,7371,0.6082759499549866
1094,7374,0.5268162488937378
1095,7376,0.5678238868713379
1096,7389,0.482118159532547
1097,7402,0.5888237357139587
1098,7405,0.4589720368385315
1099,7411,0.461232453584671
1100,7432,0.5067504644393921
1101,7438,0.5088614821434021
1102,7439,0.4852173328399658
1103,7441,0.7446891069412231
1104,7442,0.4034562110900879
1105,7445,0.47688785195350647
1106,7450,0.42853304743766785
1107,7456,0.534447193145752
1108,7472,0.4765745997428894
1109,7473,0.40356263518333435
1110,7481,0.42292076349258423
1111,7482,0.4788585603237152
1112,7489,0.4947586953639984
1113,7502,0.42292076349258423
1114,7511,0.44873034954071045
1115,7519,0.42292076349258423
1116,7524,0.37465527653694153
1117,7527,0.47833016514778137
1118,7552,0.5130266547203064
1119,7562,0.48193395137786865
1120,7568,0.4745938181877136
1121,7570,0.44597530364990234
1122,7576,0.5774880051612854
1123,7579,0.4731186330318451
1124,7585,0.5410117506980896
1125,7590,0.450610876083374
1126,7597,0.7430835962295532
1127,7604,0.5751294493675232
1128,7609,0.5010391473770142
1129,7611,0.5509151220321655
1130,7613,0.48951172828674316
1131,7615,0.5380321145057678
1132,7617,0.4641306400299072
1133,7634,0.5946253538131714
1134,7643,0.42450132966041565
1135,7674,0.5310913920402527
1136,7675,0.4930652678012848
1137,7677,0.629970908164978
1138,7679,0.5386655330657959
1139,7698,0.46631336212158203
1140,7700,0.5748911499977112
1141,7704,0.49102118611335754
1142,7706,0.43378746509552
1143,7723,0.5825053453445435
1144,7729,0.4488255977630615
1145,7752,0.5483419895172119
1146,7760,0.5352004766464233
1147,7765,0.49506890773773193
1148,7779,0.5075953602790833
1149,7784,0.7076712846755981
1150,7815,0.493400514125824
1151,7818,0.46161800622940063
1152,7819,0.5091295838356018
1153,7824,0.525152862071991
1154,7836,0.4462242126464844
1155,7851,0.5297374129295349
1156,7862,0.4587901830673218
1157,7864,0.5268963575363159
1158,7865,0.5593498945236206
1159,7866,0.49073106050491333
1160,7871,0.6156988739967346
1161,7896,0.43488219380378723
1162,7900,0.6723794937133789
1163,7908,0.5880879163742065
1164,7909,0.44854414463043213
1165,7917,0.5411307215690613
1166,7918,0.4876505136489868
1167,7933,0.46698319911956787
1168,7934,0.4835280478000641
1169,7936,0.5430769324302673
1170,7965,0.5130721926689148
1171,7971,0.5490524768829346
1172,7984,0.5754392743110657
1173,7989,0.41400957107543945
1174,7992,0.5561357140541077
1175,8021,0.5809757113456726
1176,8023,0.466651052236557
1177,8032,0.495300829410553
1178,8035,0.580501914024353
1179,8036,0.5771549344062805
1180,8045,0.5486361384391785
1181,8047,0.5969357490539551
1182,8059,0.5545232892036438
1183,8061,0.501602053642273
1184,8070,0.6032454967498779
1185,8072,0.5295185446739197
1186,8074,0.5547999739646912
1187,8086,0.4937780797481537
1188,8090,0.5324137806892395
1189,8092,0.4097974896430969
1190,8115,0.5474821329116821
1191,8118,0.426334023475647
1192,8120,0.48712611198425293
1193,8123,0.4605627954006195
1194,8132,0.49079790711402893
1195,8138,0.44863760471343994
1196,8147,0.5259697437286377
1197,8176,0.5208722949028015
1198,8177,0.5634007453918457
1199,8185,0.4135584533214569
1200,8187,0.5229832530021667
1201,8197,0.5524814128875732
1202,8206,0.5076442956924438
1203,8215,0.6090920567512512
1204,8228,0.470893919467926
1205,8241,0.5183769464492798
1206,8242,0.5719513893127441
1207,8248,0.4390951097011566
1208,8261,0.5410965085029602
1209,8262,0.4605374038219452
1210,8269,0.4717109799385071
1211,8270,0.4352470636367798
1212,8283,0.4241330027580261
1213,10195,0.5706157684326172
1214,10212,0.4993361830711365
1215,10213,0.49690139293670654
1216,10228,0.5007718801498413
1217,10229,0.4834135174751282
1218,10230,0.4500965476036072
1219,10231,0.4358002841472626
1220,10233,0.5440459251403809
1221,10236,0.5071243643760681
1222,10247,0.5183403491973877
1223,10249,0.49274134635925293
1224,10257,0.4661477208137512
1225,10259,0.4464315176010132
1226,10260,0.5460495948791504
1227,10264,0.5841319561004639
1228,10267,0.5651975274085999
1229,10270,0.595492422580719
1230,10271,0.5394757390022278
1231,10274,0.5371490716934204
1232,10283,0.5316323041915894
1233,10297,0.41838952898979187
1234,10299,0.5212541222572327
1235,10300,0.5129724740982056
1236,10304,0.4825865924358368
1237,10305,0.5175409913063049
1238,10308,0.571331799030304
1239,10311,0.6049288511276245
1240,10320,0.5120792984962463
1241,10321,0.47921672463417053
1242,10322,0.5691679120063782
1243,10324,0.5950614809989929
1244,10344,0.6860126256942749
1245,10348,0.4636338949203491
1246,10352,0.6386644244194031
1247,10360,0.6517857909202576
1248,10361,0.5004091858863831
1249,10365,0.45849859714508057
1250,10366,0.5085146427154541
1251,10371,0.5531367659568787
1252,10377,0.47777438163757324
1253,10382,0.445099413394928
1254,10383,0.4841485619544983
1255,10384,0.4636077582836151
1256,10397,0.5477201342582703
1257,10398,0.5368062257766724
1258,10399,0.5549323558807373
1259,10400,0.6534123420715332
1260,10406,0.5308306217193604
1261,10414,0.5638719797134399
1262,10420,0.48301073908805847
1263,10428,0.5187233686447144
1264,10436,0.5296346545219421
1265,10442,0.5191081166267395
1266,10443,0.6579903364181519
1267,10445,0.6349306106567383
1268,10448,0.5735427141189575
1269,10453,0.4376242458820343
1270,10464,0.49534574151039124
1271,10466,0.5439397096633911
1272,10467,0.5053244829177856
1273,10471,0.5207417607307434
1274,10483,0.4691750705242157
1275,10490,0.45696401596069336
1276,10502,0.4362494647502899
1277,10504,0.4604056775569916
1278,10505,0.4606246054172516
1279,10511,0.5010595321655273
1280,10518,0.5367741584777832
1281,10519,0.5150368213653564
1282,10523,0.4618828296661377
1283,10524,0.488685667514801
1284,10532,0.520548403263092
1285,10538,0.6248198747634888
1286,10547,0.4399312436580658
1287,10549,0.5412449836730957
1288,10557,0.5431280732154846
1289,10563,0.5578440427780151
1290,10571,0.4963148236274719
1291,10583,0.6516576409339905
1292,10585,0.6225920915603638
1293,10592,0.41420289874076843
1294,10598,0.4643232226371765
1295,10619,0.4757326543331146
1296,10622,0.5279622077941895
1297,10625,0.4296349287033081
1298,10627,0.44720572233200073
1299,10629,0.4192968010902405
1300,10653,0.5334308743476868
1301,10655,0.579036295413971
1302,10661,0.5390678644180298
1303,10670,0.4732888638973236
1304,10678,0.4301617443561554
1305,10698,0.52508544921875
1306,10699,0.487415611743927
1307,10706,0.5264623165130615
1308,10708,0.5832681655883789
1309,10709,0.47943922877311707
1310,10710,0.6178508400917053
1311,10712,0.5135869383811951
1312,10714,0.4614887833595276
1313,10720,0.5800897479057312
1314,10721,0.47593817114830017
1315,10727,0.4766291379928589
1316,10728,0.5423859357833862
1317,10731,0.5072508454322815
1318,10733,0.5615227818489075
1319,10734,0.5119688510894775
1320,10738,0.47968924045562744
1321,10740,0.5521670579910278
1322,10771,0.6240252256393433
1323,10772,0.5357612371444702
1324,10775,0.5766391754150391
1325,10776,0.541618287563324
1326,10779,0.5335133075714111
1327,10783,0.5164764523506165
1328,10789,0.4684199094772339
1329,10793,0.5386233329772949
1330,10794,0.5611963272094727
1331,10800,0.5629162788391113
1332,10803,0.6432681679725647
1333,10804,0.5770257115364075
1334,10811,0.46921274065971375
1335,10826,0.48753413558006287
1336,10836,0.5966417193412781
1337,10837,0.5103750228881836
1338,10843,0.4916214048862457
1339,10849,0.548991858959198
1340,10852,0.6875844597816467
1341,10855,0.52326500415802
1342,10861,0.4822508692741394
1343,10862,0.43337807059288025
1344,10867,0.515438973903656
1345,10884,0.5503678917884827
1346,10887,0.611347496509552
1347,10891,0.47039929032325745
1348,10907,0.48208335041999817
1349,10911,0.4985992908477783
1350,10920,0.46692129969596863
1351,10926,0.563470721244812
1352,10963,0.5461761951446533
1353,10974,0.44361740350723267
1354,10981,0.5048529505729675
1355,10992,0.5778952836990356
1356,10997,0.49762240052223206
1357,11002,0.43829697370529175
1358,11007,0.6300177574157715
1359,11008,0.5068914890289307
1360,11034,0.6074891686439514
1361,11048,0.6011769771575928
1362,11054,0.4215344488620758
1363,11060,0.5137678384780884
1364,11070,0.4709800183773041
1365,11071,0.458512544631958
1366,11074,0.6219163537025452
1367,11079,0.49938273429870605
1368,11081,0.5064793825149536
1369,11083,0.5260368585586548
1370,11084,0.48480769991874695
1371,11090,0.4670824408531189
1372,11091,0.52182537317276
1373,11097,0.6625711917877197
1374,11102,0.6289404630661011
1375,11119,0.49539870023727417
1376,11134,0.4571397602558136
1377,11160,0.5519450902938843
1378,11175,0.4617122411727905
1379,11193,0.6167522072792053
1380,11198,0.4935602843761444
1381,11204,0.4124656021595001
1382,11217,0.5368564128875732
1383,11219,0.5878618955612183
1384,11239,0.5362218618392944
1385,11241,0.4673328101634979
1386,11242,0.6590628623962402
1387,11246,0.6996618509292603
1388,11250,0.49847984313964844
1389,11251,0.6756789088249207
1390,11252,0.5647919774055481
1391,11257,0.5068643093109131
1392,11260,0.477966845035553
1393,11267,0.5373144745826721
1394,11272,0.5811907649040222
1395,11276,0.4339415729045868
1396,11281,0.5046135783195496
1397,11287,0.5186268091201782
1398,11291,0.5379742383956909
1399,11300,0.4984772205352783
1400,11308,0.5628339052200317
1401,11316,0.5723989605903625
1402,11325,0.5804784893989563
1403,11328,0.4684602916240692
1404,11329,0.5386582016944885
1405,11336,0.531210720539093
1406,11343,0.5150299072265625
1407,11374,0.5424483418464661
1408,11379,0.4405612051486969
1409,11385,0.5344951152801514
1410,11386,0.5257343649864197
1411,11387,0.5243465304374695
1412,11392,0.48874956369400024
1413,11399,0.518290102481842
1414,11404,0.5063554048538208
1415,11416,0.48243141174316406
1416,11421,0.5185452103614807
1417,11429,0.5048484206199646
1418,11430,0.464604914188385
1419,11431,0.4640253782272339
1420,11439,0.513511061668396
1421,11455,0.5583593845367432
1422,11457,0.4410344660282135
1423,11465,0.5433868169784546
1424,11466,0.5547359585762024
1425,11471,0.49740251898765564
1426,11475,0.5818371772766113
1427,11478,0.664705216884613
1428,11479,0.5154622793197632
1429,11487,0.4514559507369995
1430,11497,0.6041538715362549
1431,11504,0.5384595394134521
1432,11506,0.5493238568305969
1433,11520,0.5172591209411621
1434,11523,0.5097854733467102
1435,11524,0.6048020124435425
1436,11547,0.5185043811798096
1437,11550,0.5485925674438477
1438,11556,0.5073076486587524
1439,11567,0.531724214553833
1440,11584,0.5222501158714294
1441,11587,0.5111081004142761
1442,11594,0.6434476971626282
1443,11607,0.5453287363052368
1444,11614,0.4752829968929291
1445,11618,0.6432121992111206
1446,11622,0.5363742709159851
1447,11623,0.5637444853782654
1448,11647,0.5651594400405884
1449,11650,0.5399786233901978
1450,11653,0.49298006296157837
1451,11678,0.6357598900794983
1452,11688,0.5314531326293945
1453,11705,0.4669501483440399
1454,11740,0.6760247945785522
1455,11742,0.6039029955863953
1456,11769,0.4834345281124115
1457,11771,0.5630298256874084
1458,11797,0.479371041059494
1459,11805,0.4772249162197113
1460,11806,0.623490035533905
1461,11811,0.427563339471817
1462,11813,0.513444185256958
1463,11820,0.4744749963283539
1464,11824,0.5237077474594116
1465,11828,0.4744352400302887
1466,11829,0.42445483803749084
1467,11832,0.45975399017333984
1468,11838,0.5236798524856567
1469,11841,0.5197446942329407
1470,11842,0.4292827844619751
1471,11846,0.5552393198013306
1472,11849,0.538635790348053
1473,11853,0.4293108284473419
1474,11856,0.594802975654602
1475,11857,0.45085829496383667
1476,11866,0.47076332569122314
1477,11871,0.5830300450325012
1478,11872,0.4815765619277954
1479,11874,0.5087510943412781
1480,11876,0.5998062491416931
1481,11877,0.560387134552002
1482,11878,0.4933072626590729
1483,11879,0.5339128375053406
1484,11882,0.48540017008781433
1485,11889,0.45697858929634094
1486,11890,0.5337722897529602
1487,11893,0.5581600666046143
1488,11895,0.5591071844100952
1489,11897,0.5216031074523926
1490,11898,0.5045264959335327
1491,11900,0.5153452157974243
1492,11909,0.6622799038887024
1493,11913,0.4991859495639801
1494,11914,0.5349203944206238
1495,11917,0.5150532722473145
1496,11918,0.42302432656288147
1497,11920,0.553663969039917
1498,11926,0.4828876852989197
1499,11927,0.46079686284065247
1500,11928,0.5464990735054016
1501,11930,0.502267599105835
1502,11931,0.5693520307540894
1503,11934,0.4268874526023865
1504,11935,0.5720643401145935
1505,11936,0.4553225636482239
1506,11937,0.4911347031593323
1507,11946,0.5635061860084534
1508,11949,0.4432947337627411
1509,11950,0.5026556253433228
1510,11955,0.5515543818473816
1511,11959,0.5287179350852966
1512,11961,0.5310608148574829
1513,11963,0.4447666108608246
1514,11964,0.5334785580635071
1515,11965,0.4870658218860626
1516,11966,0.4233592450618744
1517,11969,0.44382619857788086
1518,11982,0.7020913362503052
1519,11988,0.4901011288166046
1520,11991,0.4722301661968231
1521,11994,0.5184404850006104
1522,11996,0.5520318150520325
1523,12006,0.49525830149650574
1524,12007,0.45028501749038696
1525,12009,0.5136765837669373
1526,12010,0.4948974549770355
1527,12011,0.580804169178009
1528,12014,0.5352028608322144
1529,12017,0.5331869721412659
1530,12018,0.5090535283088684
1531,12019,0.49794426560401917
1532,12020,0.4933711886405945
1533,12023,0.5650262832641602
1534,12033,0.48597028851509094
1535,12036,0.5400031208992004
1536,12039,0.640066921710968
1537,12043,0.5019383430480957
1538,12047,0.46159791946411133
1539,12048,0.6161057949066162
1540,12050,0.5591583847999573
1541,12053,0.5101286768913269
1542,12056,0.4305729269981384
1543,12058,0.485965371131897
1544,12060,0.5368462204933167
1545,12063,0.44424399733543396
1546,12065,0.45715829730033875
1547,12070,0.4720386862754822
1548,12073,0.5617204904556274
1549,12074,0.6293782591819763
1550,12075,0.49180570244789124
1551,12081,0.42763859033584595
1552,12085,0.5324307680130005
1553,12089,0.45239970088005066
1554,12092,0.49480924010276794
1555,12093,0.5678648948669434
1556,12096,0.5219972133636475
1557,12098,0.5269075632095337
1558,12106,0.6321311593055725
1559,12110,0.49993836879730225
1560,12111,0.5010873079299927
1561,12114,0.4274398982524872
1562,12117,0.5443004965782166
1563,12122,0.48042595386505127
1564,12123,0.4728822708129883
1565,12126,0.5266532897949219
1566,12127,0.47420501708984375
1567,12128,0.5170299410820007
1568,12135,0.4576936364173889
1569,12137,0.44917869567871094
1570,12138,0.558222770690918
1571,12146,0.5154823660850525
1572,12148,0.469200998544693
1573,12154,0.5383053421974182
1574,12155,0.4571417570114136
1575,12161,0.5363364815711975
1576,12166,0.48063769936561584
1577,12168,0.49615514278411865
1578,12177,0.46204066276550293
1579,12183,0.615363597869873
1580,12184,0.4495334029197693
1581,12187,0.5020323991775513
1582,12188,0.47409433126449585
1583,12190,0.5333930850028992
1584,12191,0.4848530888557434
1585,12203,0.636816143989563
1586,12208,0.5393938422203064
1587,12209,0.49783673882484436
1588,12212,0.4789183735847473
1589,12216,0.5548785924911499
1590,12218,0.5682016015052795
1591,12224,0.5001962780952454
1592,12225,0.5336732864379883
1593,12226,0.4909152090549469
1594,12230,0.5159511566162109
1595,12234,0.5440294146537781
1596,12238,0.47584348917007446
1597,12243,0.48766934871673584
1598,12245,0.5849029421806335
1599,12247,0.5077077150344849
1600,12248,0.4392208456993103
1601,12249,0.4677697718143463
1602,12251,0.5204720497131348
1603,12255,0.4479285180568695
1604,12256,0.5259771347045898
1605,12257,0.549537181854248
1606,12259,0.43028581142425537
1607,12260,0.5026627779006958
1608,12262,0.42604804039001465
1609,12265,0.5576448440551758
1610,12267,0.49013617634773254
1611,12274,0.46800628304481506
1612,12278,0.720507025718689
1613,12287,0.5181324481964111
1614,12289,0.49356111884117126
1615,12290,0.5384825468063354
1616,12292,0.4979741871356964
1617,12297,0.5141690373420715
1618,12300,0.5190753936767578
1619,12303,0.525455117225647
1620,12306,0.5194939970970154
1621,12307,0.5193684101104736
1622,12311,0.562555730342865
1623,12316,0.45417270064353943
1624,12327,0.508564293384552
1625,12331,0.5010642409324646
1626,12335,0.6749988794326782
1627,12344,0.5579419732093811
1628,12345,0.6402375102043152
1629,12346,0.5269677042961121
1630,12348,0.4642643630504608
1631,12350,0.5656066536903381
1632,12355,0.4583853781223297
1633,12356,0.5114718675613403
1634,12357,0.5677664279937744
1635,12360,0.6342206597328186
1636,12364,0.583049476146698
1637,12365,0.5619672536849976
1638,12368,0.7812851667404175
1639,12369,0.4805682897567749
1640,12371,0.5785568356513977
1641,12373,0.49634313583374023
1642,12382,0.6020177602767944
1643,12385,0.48135510087013245
1644,12388,0.42153534293174744
1645,12389,0.4670303761959076
1646,12390,0.5272747278213501
1647,12391,0.5963506102561951
1648,12393,0.625801146030426
1649,12394,0.4837111532688141
1650,12395,0.48991963267326355
1651,12396,0.5305210947990417
1652,12397,0.42153534293174744
1653,12400,0.5652725100517273
1654,12404,0.5096461176872253
1655,12405,0.5087206363677979
1656,12406,0.5458892583847046
1657,12407,0.5682564377784729
1658,12408,0.5262212157249451
1659,12419,0.5993250012397766
1660,12427,0.4877520799636841
1661,12428,0.5218769907951355
1662,12429,0.5057089328765869
1663,12430,0.5759274363517761
1664,12431,0.5080697536468506
1665,12437,0.49012356996536255
1666,12443,0.4755718410015106
1667,12445,0.6231644153594971
1668,12447,0.46628111600875854
1669,12448,0.5490788221359253
1670,12452,0.4893506169319153
1671,12456,0.4809051752090454
1672,12457,0.5503580570220947
1673,12458,0.6050681471824646
1674,18899,0.5605201721191406
1675,18960,0.5683079361915588
1676,19045,0.49579620361328125
1677,19082,0.4214150607585907
1678,19104,0.5457070469856262
1679,19122,0.5017452239990234
1680,19322,0.7027797698974609
1681,19359,0.672116219997406
1682,19373,0.5155423879623413
1683,19544,0.6393377184867859
1684,19569,0.45509767532348633
1685,19603,0.6119431853294373
1686,19627,0.48729872703552246
1687,19783,0.5782598257064819
1688,19827,0.4896552264690399
1689,19850,0.48918071389198303
1690,19896,0.40778616070747375
1691,19912,0.5500836968421936
1692,19942,0.5671980381011963
1693,19962,0.4930301308631897
1694,20101,0.493283748626709
1695,20171,0.48301997780799866
1696,20302,0.5948350429534912
1697,20434,0.488388329744339
1698,20522,0.5366021394729614
1699,20626,0.5944374799728394
1700,20681,0.44992274045944214
1701,20685,0.5867276191711426
1702,20733,0.5178177952766418
1703,20769,0.5635029673576355
1704,20996,0.5517828464508057
1705,21022,0.5845014452934265
1706,21123,0.49793484807014465
1707,21128,0.6079752445220947
1708,21188,0.5350570678710938
1709,21190,0.46224460005760193
1710,21281,0.48372209072113037
1711,21320,0.4878459572792053
1712,21447,0.5547953844070435
1713,21454,0.49010342359542847
1714,21475,0.5206220746040344
1715,21490,0.4812479615211487
1716,21583,0.46842941641807556
1717,21656,0.540654182434082
1718,21709,0.4287584722042084
1719,21726,0.5424103736877441
1720,21861,0.544655442237854
1721,21898,0.4651050567626953
1722,22045,0.4695096015930176
1723,22048,0.4958956241607666
1724,22051,0.4507688283920288
1725,22059,0.5337448120117188
1726,22078,0.47721752524375916
1727,22188,0.45842936635017395
1728,22228,0.491416871547699
1729,22419,0.5769673585891724
1730,22434,0.5041953325271606
1731,22442,0.5540473461151123
1732,22465,0.5416213274002075
1733,22514,0.48190033435821533
1734,22623,0.4729321300983429
1735,22650,0.5648425221443176
1736,22823,0.45980748534202576
1737,22849,0.5164213180541992
1738,22878,0.5387210845947266
1739,22918,0.5362534523010254
1740,22935,0.5354153513908386
1741,22988,0.49767065048217773
1742,23175,0.5085029006004333
1743,23180,0.5894023180007935
1744,23323,0.43602612614631653
1745,23348,0.5786417126655579
1746,23427,0.5332320332527161
1747,23457,0.6253847479820251
1748,23460,0.5051329135894775
1749,23516,0.5660579204559326
1750,23541,0.5387141704559326
1751,23595,0.5409715175628662
1752,23613,0.4519842863082886
1753,23649,0.4875693917274475
1754,23726,0.5302190184593201
1755,23776,0.6265831589698792
1756,23793,0.582202672958374
1757,23803,0.5458778738975525
1758,23820,0.5120437145233154
1759,23827,0.5389255285263062
1760,23882,0.4555332362651825
1761,23994,0.6055591106414795
1762,24141,0.5011741518974304
1763,24205,0.4855678379535675
1764,24333,0.56732577085495
1765,24367,0.5036436319351196
1766,24468,0.5450528860092163
1767,24479,0.4298780560493469
1768,237459,0.5476678609848022
1769,240781,0.5093555450439453
1770,258358,0.46116870641708374
1771,259401,0.5983018279075623
1772,263319,0.6211743354797363
1773,264036,0.5016651153564453
1774,264057,0.5961498618125916
1775,264129,0.5108155012130737
1776,265087,0.5474933981895447
1777,268187,0.5302470326423645
1778,268588,0.45173224806785583
1779,268806,0.5131726861000061
1780,269424,0.5588554739952087
1781,269548,0.4653295874595642
1782,272383,0.6694276928901672
1783,272956,0.5427542328834534
1784,273171,0.45706355571746826
1785,273297,0.5641334652900696
1786,273612,0.7009526491165161
1787,274223,0.47407445311546326
1788,275103,0.7261608242988586
1789,275462,0.46891945600509644
1790,277519,0.5197737216949463
1791,277815,0.4830922484397888
1792,278795,0.4812333881855011
1793,279413,0.5104063153266907
1794,279741,0.42101025581359863
1795,280384,0.44112715125083923
1796,280644,0.5400820374488831
1797,281937,0.5508182048797607
1798,282736,0.5390693545341492
1799,284073,0.5361044406890869
1800,287493,0.45381757616996765
1801,287739,0.6737474799156189
1802,288197,0.509721040725708
1803,289212,0.6169340014457703
1804,289635,0.6009779572486877
1805,289939,0.5777761936187744
1806,291438,0.5664387345314026
1807,292716,0.5755099058151245
1808,294013,0.49403223395347595
1809,295995,0.45346081256866455
1810,296177,0.46358194947242737
1811,298235,0.5244455337524414
1812,299561,0.6569869518280029
1813,300604,0.5441528558731079
1814,300640,0.7200115919113159
1815,303320,0.47724488377571106
1816,304277,0.6483292579650879
1817,304419,0.49071064591407776
1818,306394,0.6356719732284546
1819,307018,0.5273914933204651
1820,307031,0.4116372764110565
1821,307357,0.48228639364242554
1822,307405,0.47583702206611633
1823,307845,0.5174725651741028
1824,308361,0.43066108226776123
1825,308665,0.5725521445274353
1826,308985,0.49972066283226013
1827,309730,0.5119544267654419
1828,310021,0.5887425541877747
1829,310478,0.6027302145957947
1830,311109,0.4458746016025543
1831,313896,0.5880399942398071
1832,314169,0.6368721127510071
1833,316187,0.6836183071136475
1834,316583,0.5388472676277161
1835,316696,0.4898470342159271
1836,318280,0.5073469877243042
1837,318602,0.4855843782424927
1838,319089,0.5464996695518494
1839,319573,0.7125372290611267
1840,320777,0.5270513296127319
1841,321427,0.5318742990493774
1842,321528,0.4795030653476715
1843,321538,0.5198337435722351
1844,321712,0.44725608825683594
1845,323418,0.5263729691505432
1846,323568,0.5440701246261597
1847,323710,0.520601212978363
1848,324740,0.5495261549949646
1849,324828,0.5704260468482971
1850,325152,0.7237393260002136
1851,325604,0.5266125202178955
1852,326932,0.5405063033103943
1853,329625,0.507257342338562
1854,330200,0.46324196457862854
1855,330580,0.5612524151802063
1856,330702,0.5463873744010925
1857,331196,0.6083691120147705
1858,331308,0.5101227760314941
1859,331695,0.4840351641178131
1860,332305,0.42191973328590393
1861,332514,0.5920929312705994
1862,332626,0.6273332834243774
1863,332797,0.4134385287761688
1864,333043,0.4981715977191925
1865,336381,0.5647493600845337
1866,336793,0.549304723739624
1867,337641,0.46860647201538086
1868,337772,0.5245059132575989
1869,337917,0.43818315863609314
1870,338414,0.5953093767166138
1871,338997,0.5720524191856384
1872,339263,0.5278066396713257
1873,341112,0.5915287137031555
1874,341819,0.5078169107437134
1875,341916,0.503284215927124
1876,342763,0.5611085295677185
1877,342865,0.6476178169250488
1878,345218,0.4764070510864258
1879,345915,0.5364779233932495
1880,346070,0.5483686923980713
1881,346080,0.43950653076171875
1882,346216,0.6551228761672974
1883,347349,0.5933477282524109
1884,347683,0.4682489037513733
1885,348813,0.6364517211914062
1886,348994,0.5285068154335022
1887,349889,0.5703796744346619
1888,350180,0.6267949342727661
1889,350287,0.48427534103393555
1890,351186,0.6030808687210083
1891,351630,0.6912792921066284
1892,352464,0.5399676561355591
1893,352688,0.48694097995758057
1894,352778,0.4917992353439331
1895,352858,0.5362112522125244
1896,352982,0.518060564994812
1897,353307,0.5364298224449158
1898,353621,0.5000935196876526
1899,354264,0.4496895968914032
1900,354744,0.5319623947143555
1901,355447,0.6618251204490662
1902,357080,0.5167981386184692
1903,358806,0.5815411806106567
1904,359164,0.5690953731536865
1905,359578,0.5471612215042114
1906,359692,0.6269885897636414
1907,360138,0.5056585073471069
1908,361497,0.6831849813461304
1909,1204965,0.6328837871551514
1910,1205072,0.6466845870018005
1911,1209748,0.5421178936958313
1912,1211640,0.5838481783866882
1913,1215810,0.5382472276687622
1914,1216091,0.5501665472984314
1915,1216427,0.4670860767364502
1916,1218245,0.5110337138175964
1917,1223660,0.5096214413642883
1918,1224907,0.5513468384742737
1919,1226826,0.4797098934650421
1920,1227214,0.5060938000679016
1921,1229914,0.4285490810871124
1922,1236438,0.46763214468955994
1923,1236588,0.5331884622573853
1924,1237840,0.5432987809181213
1925,1239150,0.57557213306427
1926,1240266,0.5262800455093384
1927,1242641,0.5504247546195984
1928,1245420,0.4502277672290802
1929,1247493,0.5098135471343994
1930,1249394,0.630155086517334
1931,1250838,0.5046204328536987
1932,1253705,0.5147443413734436
1933,1253761,0.49706020951271057
1934,1259983,0.6198662519454956
1935,1262554,0.4614357650279999
1936,1263133,0.549985408782959
1937,1264605,0.6348138451576233
1938,1264881,0.5074850916862488
1939,1265215,0.46483874320983887
1940,1266563,0.5016026496887207
1941,1269939,0.579082190990448
1942,1272034,0.419386625289917
1943,1275863,0.5861337780952454
1944,1278646,0.47140783071517944
1945,1280321,0.6431988477706909
1946,1280791,0.5215930938720703
1947,1281541,0.5369427800178528
1948,1286077,0.5319615006446838
1949,1287287,0.636349081993103
1950,1287471,0.48422324657440186
1951,1288271,0.5251105427742004
1952,1290475,0.5868968963623047
1953,1290733,0.5257993936538696
1954,1290871,0.5003117322921753
1955,1295132,0.5108110904693604
1956,1295449,0.49842214584350586
1957,1295835,0.588304877281189
1958,1297306,0.5351530909538269
1959,1299770,0.4587416648864746
1960,1300997,0.5808716416358948
1961,1301034,0.5591307282447815
1962,1301498,0.5457291007041931
1963,1301864,0.5367831587791443
1964,1303152,0.49520257115364075
1965,1305449,0.552134096622467
1966,1305930,0.5492200255393982
1967,1309600,0.6386362910270691
